Logistics Improvement,5.958693642634898,2023-08-22,Reduction,USA
Carbon Credits,3.822810193989426,2023-03-22,Compensation,USA
Other,5.00400342233479,2023-03-15,Compensated,USA
Carbon Offsetting,3.451774614630267,2023-12-23,Compensation,USA
Reforestation,3.7574805365875363,2023-03-14,Compensation,USA
Distribution,7.573018127121031,2024-02-17,Supply Chain,USA
Green Manufacturing,4.7981341381091624,2023-07-31,Compensated,USA
Other,6.985961691709235,2022-12-01,Supply Chain,USA
Distribution,5.304048954509199,2022-09-28,Supply Chain,USA
Green Manufacturing,6.428802578477189,2023-07-20,Compensated,USA
Process Optimization,3.8618231795262545,2023-03-09,Reduction,USA
Production Adjustments,4.4365381298121065,2024-02-20,Reduced,USA
Renewable Energy Investment,8.14008589158766,2024-02-25,Compensation,USA
Production Adjustments,8.384145041462034,2023-03-21,Reduced,USA
Material Substitution,7.283034381922334,2023-09-26,Reduction,USA
Material Recycling,3.807548943441361,2023-12-31,Reduced,USA
Logistics Improvement,9.944318275665864,2022-12-10,Reduction,USA
Distribution,4.9343911681789905,2023-07-29,Supply Chain,USA
Community Projects,8.416271369671449,2023-05-29,Compensation,USA
Material Extraction,7.98082948802039,2024-04-04,Supply Chain,USA
Packaging Reductions,8.750516722444445,2023-12-14,Reduced,USA
Offset Programs,4.915700879180804,2023-11-15,Compensated,USA
Carbon Credits,7.582829944556579,2023-09-27,Compensation,USA
Reforestation,8.607246815692633,2022-08-16,Compensation,USA
Carbon Credits,4.454938755137846,2023-11-02,Compensation,USA
Reforestation,3.7558852839283645,2023-02-27,Compensation,USA
Carbon Credits,4.5697610336355865,2024-01-08,Compensation,USA
Material Recycling,3.8005290732253343,2022-10-26,Reduced,USA
Waste Reduction,3.5282851874362677,2024-05-02,Reduction,USA
Green Manufacturing,3.326003444381058,2022-10-19,Compensated,USA
Carbon Offsetting,9.864976970944554,2022-09-24,Compensation,USA
Renewable Energy,9.934790663653985,2024-05-15,Compensated,USA
Carbon Offsetting,4.479848574381322,2023-02-11,Compensation,USA
Community Projects,6.6507369100581855,2023-05-08,Compensation,China
Logistics Improvement,3.200518792262301,2023-10-30,Reduction,China
Carbon Offsetting,3.26105438452214,2023-10-12,Compensation,China
Material Recycling,3.881836698623374,2023-06-24,Reduced,China
Material Substitution,9.835798432817683,2023-05-19,Reduction,China
Logistics Improvement,3.350767351221293,2023-06-18,Reduction,China
Other,8.125274013495073,2024-04-13,Compensated,China
Operational Improvements,6.06835364503786,2023-12-02,Reduced,China
Carbon Offsetting,6.311260706745088,2022-10-01,Compensation,China
Other,8.60601616720669,2024-05-30,Supply Chain,China
Carbon Credits,4.971076600952074,2023-02-18,Compensation,China
Transportation,5.880730543285608,2023-05-07,Supply Chain,China
Assembly,8.492640769574791,2024-01-27,Supply Chain,China
Distribution,7.095965325832367,2023-08-17,Supply Chain,China
Waste Reduction,9.579695641528815,2024-02-18,Reduction,China
Logistics Improvement,9.96964424685575,2024-08-03,Reduction,China
Waste Reduction,3.7371689293067902,2022-10-16,Reduction,China
Offset Programs,7.355336095672101,2023-08-27,Compensated,China
Renewable Energy,8.653926654020324,2023-04-23,Compensated,China
Packaging,7.295713916653767,2023-09-24,Supply Chain,China
Carbon Offsetting,6.085357428062707,2022-10-24,Compensation,China
Community Engagement,5.214037850731984,2024-07-31,Compensated,China
Other,3.1526932627893984,2024-05-19,Compensated,China
Transportation,3.252198391361162,2023-11-18,Supply Chain,China
Packaging Reductions,4.3127659352030605,2023-01-08,Reduced,China
Material Recycling,5.067867680918425,2023-11-16,Reduced,China
Renewable Energy,6.189294064650312,2024-01-14,Compensated,China
Renewable Energy,9.192901460686699,2023-09-19,Compensated,China
Logistics Improvement,4.9479851820506155,2023-09-22,Reduction,China
Renewable Energy,3.000145297963172,2023-04-02,Compensated,China
Production Adjustments,8.291780405677855,2022-08-13,Reduced,China
Material Recycling,7.567892898339778,2023-11-07,Reduced,China
Logistics Improvement,3.0908627584576607,2024-02-23,Reduction,China
Community Projects,7.391529218526557,2024-04-30,Compensation,China
Energy Use Reduction,9.987269170116633,2022-09-02,Reduced,China
Operational Improvements,3.383340605534613,2023-08-24,Reduced,China
Material Substitution,7.0438781476113945,2023-10-12,Reduction,China
Production Adjustments,9.290708832675591,2022-10-24,Reduced,China
Packaging,8.491516627836972,2024-02-05,Supply Chain,China
Offset Programs,6.1791656508576125,2023-12-18,Compensated,China
Offset Programs,4.137861059978604,2023-06-14,Compensated,China
Energy Efficiency,6.541455490747467,2024-07-23,Reduction,China
Logistics Improvement,5.855153678450733,2023-09-04,Reduction,China
Energy Use Reduction,6.924299594480544,2023-07-11,Reduced,China
Operational Improvements,7.467255399096757,2023-01-01,Reduced,China
Logistics Improvement,4.442021210445091,2023-01-30,Reduction,China
Manufacturing,8.36367558175698,2024-02-11,Supply Chain,China
Packaging Reductions,3.682207522680983,2024-07-06,Reduced,China
Community Projects,6.178885164670646,2024-04-22,Compensation,China
Operational Improvements,6.117529501905665,2024-07-31,Reduced,China
